time,left,right
73.75,1,1
73.755,1,1
73.76,1,1
73.765,1,1
73.77,1,1
73.775,1,1
73.78,1,1
73.785,1,1
73.79,1,1
73.795,1,1
73.8,1,1
73.805,1,1
73.81,1,1
73.815,1,1
73.82,1,1
73.825,1,1
73.83,1,1
73.835,1,1
73.84,1,1
73.845,1,1
73.85,1,1
73.855,1,1
73.86,1,1
73.865,1,1
73.87,1,1
73.875,1,1
73.88,1,1
73.885,1,1
73.89,1,1
73.895,1,1
73.9,1,1
73.905,1,1
73.91,1,1
73.915,1,1
73.92,1,1
73.925,1,1
73.93,1,1
73.935,1,1
73.94,1,1
73.945,1,1
73.95,1,1
73.955,1,1
73.96,1,1
73.965,1,1
73.97,1,1
73.975,1,1
73.98,1,1
73.985,1,1
73.99,1,1
73.995,1,1
74,1,1
74.005,1,1
74.01,1,1
74.015,1,1
74.02,1,1
74.025,1,1
74.03,1,1
74.035,1,1
74.04,1,1
74.045,1,1
74.05,1,1
74.055,1,1
74.06,1,1
74.065,1,1
74.07,1,1
74.075,1,1
74.08,1,1
74.085,1,1
74.09,1,1
74.095,1,1
74.1,1,1
74.105,1,1
74.11,1,1
74.115,1,1
74.12,1,1
74.125,1,1
74.13,1,1
74.135,1,1
74.14,1,1
74.145,1,1
74.15,1,1
74.155,1,1
74.16,1,1
74.165,1,1
74.17,1,1
74.175,1,1
74.18,1,1
74.185,1,1
74.19,1,1
74.195,1,1
74.2,1,1
74.205,1,1
74.21,1,1
74.215,1,1
74.22,1,1
74.225,1,1
74.23,1,1
74.235,1,1
74.24,1,1
74.245,1,1
74.25,1,1
74.255,1,1
74.26,1,1
74.265,1,1
74.27,1,1
74.275,1,1
74.28,1,1
74.285,1,1
74.29,1,1
74.295,1,1
74.3,1,1
74.305,1,1
74.31,1,1
74.315,1,1
74.32,1,1
74.325,1,1
74.33,1,1
74.335,1,1
74.34,1,1
74.345,1,1
74.35,1,1
74.355,1,1
74.36,1,1
74.365,1,1
74.37,1,1
74.375,1,1
74.38,1,1
74.385,1,1
74.39,1,1
74.395,1,1
74.4,1,1
74.405,1,1
74.41,1,1
74.415,1,1
74.42,1,1
74.425,1,1
74.43,1,1
74.435,1,1
74.44,1,1
74.445,1,1
74.45,1,1
74.455,1,1
74.46,1,1
74.465,1,1
74.47,1,1
74.475,1,1
74.48,1,1
74.485,1,1
74.49,1,1
74.495,1,1
74.5,1,1
74.505,1,1
74.51,1,1
74.515,1,1
74.52,1,1
74.525,1,1
74.53,1,1
74.535,1,1
74.54,1,1
74.545,1,1
74.55,1,1
74.555,1,1
74.56,1,1
74.565,1,1
74.57,1,1
74.575,1,1
74.58,1,1
74.585,1,1
74.59,1,1
74.595,1,1
74.6,1,1
74.605,1,1
74.61,1,1
74.615,1,1
74.62,1,1
74.625,1,1
74.63,1,1
74.635,1,1
74.64,1,1
74.645,1,1
74.65,1,1
74.655,1,1
74.66,1,1
74.665,1,1
74.67,1,1
74.675,1,1
74.68,1,1
74.685,1,1
74.69,1,1
74.695,1,1
74.7,1,1
74.705,1,1
74.71,1,1
74.715,1,1
74.72,1,1
74.725,1,1
74.73,1,1
74.735,1,1
74.74,1,1
74.745,1,1
74.75,1,1
74.755,1,1
74.76,1,1
74.765,1,1
74.77,1,1
74.775,1,1
74.78,1,1
74.785,1,1
74.79,1,1
74.795,1,1
74.8,1,1
74.805,1,1
74.81,1,1
74.815,1,1
74.82,1,1
74.825,1,1
74.83,1,1
74.835,1,1
74.84,1,1
74.845,1,1
74.85,1,1
74.855,1,1
74.86,1,1
74.865,1,1
74.87,1,1
74.875,1,1
74.88,1,1
74.885,1,1
74.89,1,1
74.895,1,1
74.9,1,1
74.905,1,1
74.91,1,1
74.915,1,1
74.92,1,1
74.925,1,1
74.93,1,1
74.935,1,1
74.94,1,1
74.945,1,1
74.95,1,1
74.955,1,1
74.96,1,1
74.965,1,1
74.97,1,1
74.975,1,1
74.98,1,1
74.985,1,1
74.99,1,1
74.995,1,1
75,1,1
75.005,1,1
75.01,1,1
75.015,1,1
75.02,1,1
75.025,1,1
75.03,1,1
75.035,1,1
75.04,1,1
75.045,1,1
75.05,1,1
75.055,1,1
75.06,1,1
75.065,1,1
75.07,1,1
75.075,1,1
75.08,1,1
75.085,1,1
75.09,1,1
75.095,1,1
75.1,1,1
75.105,1,1
75.11,1,1
75.115,1,1
75.12,1,1
75.125,1,1
75.13,1,1
75.135,1,1
75.14,1,1
75.145,1,1
75.15,1,1
75.155,1,1
75.16,1,1
75.165,1,1
75.17,1,1
75.175,1,1
75.18,1,1
75.185,1,1
75.19,1,1
75.195,1,1
75.2,1,1
75.205,1,1
75.21,1,1
75.215,1,1
75.22,1,1
75.225,1,1
75.23,1,1
75.235,1,1
75.24,1,1
75.245,1,1
75.25,1,1
75.255,1,1
75.26,1,1
75.265,1,1
75.27,1,1
75.275,1,1
75.28,1,1
75.285,1,1
75.29,1,1
75.295,1,1
75.3,1,1
75.305,1,1
75.31,1,1
75.315,1,1
75.32,1,1
75.325,1,1
75.33,1,1
75.335,1,1
75.34,1,1
75.345,1,1
75.35,1,1
75.355,1,1
75.36,1,1
75.365,1,1
75.37,1,1
75.375,1,1
75.38,1,1
75.385,1,1
75.39,1,1
75.395,1,1
75.4,1,1
75.405,1,1
75.41,1,1
75.415,1,1
75.42,1,1
75.425,1,1
75.43,1,1
75.435,1,1
75.44,1,1
75.445,1,1
75.45,1,1
75.455,1,1
75.46,1,1
75.465,1,1
75.47,1,1
75.475,1,1
75.48,1,1
75.485,1,1
75.49,1,1
75.495,1,1
75.5,1,1
75.505,1,1
75.51,1,1
75.515,1,1
75.52,1,1
75.525,1,1
75.53,1,1
75.535,1,1
75.54,1,1
75.545,1,1
75.55,1,1
75.555,1,1
75.56,1,1
75.565,1,1
75.57,1,1
75.575,1,1
75.58,1,1
75.585,1,1
75.59,1,1
75.595,1,1
75.6,1,1
75.605,1,1
75.61,1,1
75.615,1,1
75.62,1,1
75.625,1,1
75.63,1,1
75.635,1,1
75.64,1,1
75.645,1,1
75.65,1,1
75.655,1,1
75.66,1,1
75.665,1,1
75.67,1,1
75.675,1,1
75.68,1,1
75.685,1,1
75.69,1,1
75.695,1,1
75.7,1,1
75.705,1,1
75.71,1,1
75.715,1,1
75.72,1,1
75.725,1,1
75.73,1,1
75.735,1,1
75.74,1,1
75.745,1,1
75.75,1,1
75.755,1,1
75.76,1,1
75.765,1,1
75.77,1,1
75.775,1,1
75.78,1,1
75.785,1,1
75.79,1,1
75.795,1,1
75.8,1,1
75.805,1,1
75.81,1,1
75.815,1,1
75.82,1,1
75.825,1,1
75.83,1,1
75.835,1,1
75.84,1,1
75.845,1,1
75.85,1,1
75.855,1,1
75.86,1,1
75.865,1,1
75.87,1,1
75.875,1,1
75.88,1,1
75.885,1,1
75.89,1,1
75.895,1,1
75.9,1,1
75.905,1,1
75.91,1,1
75.915,1,1
75.92,1,1
75.925,1,1
75.93,1,1
75.935,1,1
75.94,1,1
75.945,1,1
75.95,1,1
75.955,1,1
75.96,1,1
75.965,1,1
75.97,1,1
75.975,1,1
75.98,1,1
75.985,1,1
75.99,1,1
75.995,1,1
76,1,1
76.005,1,1
76.01,1,1
76.015,1,1
76.02,1,1
76.025,1,1
76.03,1,1
76.035,1,1
76.04,1,1
76.045,1,1
76.05,1,1
76.055,1,1
76.06,1,1
76.065,1,1
76.07,1,1
76.075,1,1
76.08,1,1
76.085,1,1
76.09,1,1
76.095,1,1
76.1,1,1
76.105,1,1
76.11,1,1
76.115,1,1
76.12,1,1
76.125,1,1
76.13,1,1
76.135,1,1
76.14,1,1
76.145,1,1
76.15,1,1
76.155,1,1
76.16,1,1
76.165,1,1
76.17,1,1
76.175,1,1
76.18,1,1
76.185,1,1
76.19,1,1
76.195,1,1
76.2,1,1
76.205,1,1
76.21,1,1
76.215,1,1
76.22,1,1
76.225,1,1
76.23,1,1
76.235,1,1
76.24,1,1
76.245,1,1
76.25,1,1
76.255,1,1
76.26,1,1
76.265,1,1
76.27,1,1
76.275,1,1
76.28,1,1
76.285,1,1
76.29,1,1
76.295,1,1
76.3,1,1
76.305,1,1
76.31,1,1
76.315,1,1
76.32,1,1
76.325,1,1
76.33,1,1
76.335,1,1
76.34,1,1
76.345,1,1
76.35,1,1
76.355,1,1
76.36,1,1
76.365,1,1
76.37,1,1
76.375,1,1
76.38,1,1
76.385,1,1
76.39,1,1
76.395,1,1
76.4,1,1
76.405,1,1
76.41,1,1
76.415,1,1
76.42,1,1
76.425,1,1
76.43,1,1
76.435,1,1
76.44,1,1
76.445,1,1
76.45,1,1
76.455,1,1
76.46,1,1
76.465,1,1
76.47,1,1
76.475,1,1
76.48,1,1
76.485,1,1
76.49,1,1
76.495,1,1
76.5,1,1
76.505,1,1
76.51,1,1
76.515,1,1
76.52,1,1
76.525,1,1
76.53,1,1
76.535,1,1
76.54,1,1
76.545,1,1
76.55,1,1
76.555,1,1
76.56,1,1
76.565,1,1
76.57,1,1
76.575,1,1
76.58,1,1
76.585,1,1
76.59,1,1
76.595,1,1
76.6,1,1
76.605,1,1
76.61,1,1
76.615,1,1
76.62,1,1
76.625,1,1
76.63,1,1
76.635,1,1
76.64,1,1
76.645,1,1
76.65,1,1
76.655,1,1
76.66,1,1
76.665,1,1
76.67,1,1
76.675,1,1
76.68,1,1
76.685,1,1
76.69,1,1
76.695,1,1
76.7,1,1
76.705,1,1
76.71,1,1
76.715,1,1
76.72,1,1
76.725,1,1
76.73,1,1
76.735,1,1
76.74,1,1
76.745,1,1
76.75,1,1
76.755,1,1
76.76,1,1
76.765,1,1
76.77,1,1
76.775,1,1
76.78,1,1
76.785,1,1
76.79,1,1
76.795,1,1
76.8,1,1
76.805,1,1
76.81,1,1
76.815,1,1
76.82,1,1
76.825,1,1
76.83,1,1
76.835,1,1
76.84,1,1
76.845,1,1
76.85,1,1
76.855,1,1
76.86,1,1
76.865,1,1
76.87,1,1
76.875,1,1
76.88,1,1
76.885,1,1
76.89,1,1
76.895,1,1
76.9,1,1
76.905,1,1
76.91,1,1
76.915,1,1
76.92,1,1
76.925,1,1
76.93,1,1
76.935,1,1
76.94,1,1
76.945,1,1
76.95,1,1
76.955,1,1
76.96,1,1
76.965,1,1
76.97,1,1
76.975,1,1
76.98,1,1
76.985,1,1
76.99,1,1
76.995,1,1
77,1,1
77.005,1,1
77.01,1,1
77.015,1,1
77.02,1,1
77.025,1,1
77.03,1,1
77.035,1,1
77.04,1,1
77.045,1,1
77.05,1,1
77.055,1,1
77.06,1,1
77.065,1,1
77.07,1,1
77.075,1,1
77.08,1,1
77.085,1,1
77.09,1,1
77.095,1,1
77.1,1,1
77.105,1,1
77.11,1,1
77.115,1,1
77.12,1,1
77.125,1,1
77.13,1,1
77.135,1,1
77.14,1,1
77.145,1,1
77.15,1,1
77.155,1,1
77.16,1,1
77.165,1,1
77.17,1,1
77.175,1,1
77.18,1,1
77.185,1,1
77.19,1,1
77.195,1,1
77.2,1,1
77.205,1,1
77.21,1,1
77.215,1,1
77.22,1,1
77.225,1,1
77.23,1,1
77.235,1,1
77.24,1,1
77.245,1,1
77.25,1,1
77.255,1,1
77.26,1,1
77.265,1,1
77.27,1,1
77.275,1,1
77.28,1,1
77.285,1,1
77.29,1,1
77.295,1,1
77.3,1,1
77.305,1,1
77.31,1,1
77.315,1,1
77.32,1,1
77.325,1,1
77.33,1,1
77.335,1,1
77.34,1,1
77.345,1,1
77.35,1,1
77.355,1,1
77.36,1,1
77.365,1,1
77.37,1,1
77.375,1,1
77.38,1,1
77.385,1,1
77.39,1,1
77.395,1,1
77.4,1,1
77.405,1,1
77.41,1,1
77.415,1,1
77.42,1,1
77.425,1,1
77.43,1,1
77.435,1,1
77.44,1,1
77.445,1,1
77.45,1,1
77.455,1,1
77.46,1,1
77.465,1,1
77.47,1,1
77.475,1,1
77.48,1,1
77.485,1,1
77.49,1,1
77.495,1,1
77.5,1,1
77.505,1,1
77.51,1,1
77.515,1,1
77.52,1,1
77.525,1,1
77.53,1,1
77.535,1,1
77.54,1,1
77.545,1,1
77.55,1,1
77.555,1,1
77.56,1,1
77.565,1,1
77.57,1,1
77.575,1,1
77.58,1,1
77.585,1,1
77.59,1,1
77.595,1,1
77.6,1,1
77.605,1,1
77.61,1,1
77.615,1,1
77.62,1,1
77.625,1,1
77.63,1,1
77.635,1,1
77.64,1,1
77.645,1,1
77.65,1,1
77.655,1,1
77.66,1,1
77.665,1,1
77.67,1,1
77.675,1,1
77.68,1,1
77.685,1,1
77.69,1,1
77.695,1,1
77.7,1,1
77.705,1,1
77.71,1,1
77.715,1,1
77.72,1,1
77.725,1,1
77.73,1,1
77.735,1,1
77.74,1,1
77.745,1,1
77.75,1,1
77.755,1,1
77.76,1,1
77.765,1,1
77.77,1,1
77.775,1,1
77.78,1,1
77.785,1,1
77.79,1,1
77.795,1,1
77.8,1,1
77.805,1,1
77.81,1,1
77.815,1,1
77.82,1,1
77.825,1,1
77.83,1,1
77.835,1,1
77.84,1,1
77.845,1,1
77.85,1,1
77.855,1,1
77.86,1,1
77.865,1,1
77.87,1,1
77.875,1,1
77.88,1,1
77.885,1,1
77.89,1,1
77.895,1,1
77.9,1,1
77.905,1,1
77.91,1,1
77.915,1,1
77.92,1,1
77.925,1,1
77.93,1,1
77.935,1,1
77.94,1,1
77.945,1,1
77.95,1,1
77.955,1,1
77.96,1,1
77.965,1,1
77.97,1,1
77.975,1,1
77.98,1,1
77.985,1,1
77.99,1,1
77.995,1,1
78,1,1
78.005,1,1
78.01,1,1
78.015,1,1
78.02,1,1
78.025,1,1
78.03,1,1
78.035,1,1
78.04,1,1
78.045,1,1
78.05,1,1
78.055,1,1
78.06,1,1
78.065,1,1
78.07,1,1
78.075,1,1
78.08,1,1
78.085,1,1
78.09,1,1
78.095,1,1
78.1,1,1
78.105,1,1
78.11,1,1
78.115,1,1
78.12,1,1
78.125,1,1
78.13,1,1
78.135,1,1
78.14,1,1
78.145,1,1
78.15,1,1
78.155,1,1
78.16,1,1
78.165,1,1
78.17,1,1
78.175,1,1
78.18,1,1
78.185,1,1
78.19,1,1
78.195,1,1
78.2,1,1
78.205,1,1
78.21,1,1
78.215,1,1
78.22,1,1
78.225,1,1
78.23,1,1
78.235,1,1
78.24,1,1
78.245,1,1
78.25,1,1
78.255,1,1
78.26,1,1
78.265,1,1
78.27,1,1
78.275,1,1
78.28,1,1
78.285,1,1
78.29,1,1
78.295,1,1
78.3,1,1
78.305,1,1
78.31,1,1
78.315,1,1
78.32,1,1
78.325,1,1
78.33,1,1
78.335,1,1
78.34,1,1
78.345,1,1
78.35,1,1
78.355,1,1
78.36,1,1
78.365,1,1
78.37,1,1
78.375,1,1
78.38,1,1
78.385,1,1
78.39,1,1
78.395,1,1
78.4,1,1
78.405,1,1
78.41,1,1
78.415,1,1
78.42,1,1
78.425,1,1
78.43,1,1
78.435,1,1
78.44,1,1
78.445,1,1
78.45,1,1
78.455,1,1
78.46,1,1
78.465,1,1
78.47,1,1
78.475,1,1
78.48,1,1
78.485,1,1
78.49,1,1
78.495,1,1
78.5,1,1
78.505,1,1
78.51,1,1
78.515,1,1
78.52,1,1
78.525,1,1
78.53,1,1
78.535,1,1
78.54,1,1
78.545,1,1
78.55,1,1
78.555,1,1
78.56,1,1
78.565,1,1
78.57,1,1
78.575,1,1
78.58,1,1
78.585,1,1
78.59,1,1
78.595,1,1
78.6,1,1
78.605,1,1
78.61,1,1
78.615,1,1
78.62,1,1
78.625,1,1
78.63,1,1
78.635,1,1
78.64,1,1
78.645,1,1
78.65,1,1
78.655,1,1
78.66,1,1
78.665,1,1
78.67,1,1
78.675,1,1
78.68,1,1
78.685,1,1
78.69,1,1
78.695,1,1
78.7,1,1
78.705,1,1
78.71,1,1
78.715,1,1
78.72,1,1
78.725,1,1
78.73,1,1
78.735,1,1
78.74,1,1
78.745,1,1
78.75,1,1
78.755,1,1
78.76,1,1
78.765,1,1
78.77,1,1
78.775,1,1
78.78,1,1
78.785,1,1
78.79,1,1
78.795,1,1
78.8,1,1
78.805,1,1
78.81,1,1
78.815,1,1
78.82,1,1
78.825,1,1
78.83,1,1
78.835,1,1
78.84,1,1
78.845,1,1
78.85,1,1
78.855,1,1
78.86,1,1
78.865,1,1
78.87,1,1
78.875,1,1
78.88,1,1
78.885,1,1
78.89,1,1
78.895,1,1
78.9,1,1
78.905,1,1
78.91,1,1
78.915,1,1
78.92,1,1
78.925,1,1
78.93,1,1
78.935,1,1
78.94,1,1
78.945,1,1
78.95,1,1
78.955,1,1
78.96,1,1
78.965,1,1
78.97,1,1
78.975,1,1
78.98,1,1
78.985,1,1
78.99,1,1
78.995,1,1
79,1,1
79.005,1,1
79.01,1,1
79.015,1,1
79.02,1,1
79.025,1,1
79.03,1,1
79.035,1,1
79.04,1,1
79.045,1,1
79.05,1,1
79.055,1,1
79.06,1,1
79.065,1,1
79.07,1,1
79.075,1,1
79.08,1,1
79.085,1,1
79.09,1,1
79.095,1,1
79.1,1,1
79.105,1,1
79.11,1,1
79.115,1,1
79.12,1,1
79.125,1,1
79.13,1,1
79.135,1,1
79.14,1,1
79.145,1,1
79.15,1,1
79.155,1,1
79.16,1,1
79.165,1,1
79.17,1,1
79.175,1,1
79.18,1,1
79.185,1,1
79.19,1,1
79.195,1,1
79.2,1,1
79.205,1,1
79.21,1,1
79.215,1,1
79.22,1,1
79.225,1,1
79.23,1,1
79.235,1,1
79.24,1,1
79.245,1,1
79.25,1,1
79.255,1,1
79.26,1,1
79.265,1,1
79.27,1,1
79.275,1,1
79.28,1,1
79.285,1,1
79.29,1,1
79.295,1,1
79.3,1,1
79.305,1,1
79.31,1,1
79.315,1,1
79.32,1,1
79.325,1,1
79.33,1,1
79.335,1,1
79.34,1,1
79.345,1,1
79.35,1,1
79.355,1,1
79.36,1,1
79.365,1,1
79.37,1,1
79.375,1,1
79.38,1,1
79.385,1,1
79.39,1,1
79.395,1,1
79.4,1,1
79.405,1,1
79.41,1,1
79.415,1,1
79.42,1,1
79.425,1,1
79.43,1,1
79.435,1,1
79.44,1,1
79.445,1,1
79.45,1,1
79.455,1,1
79.46,1,1
79.465,1,1
79.47,1,1
79.475,1,1
79.48,1,1
79.485,1,1
79.49,1,1
79.495,1,1
79.5,1,1
79.505,1,1
79.51,1,1
79.515,1,1
79.52,1,1
79.525,1,1
79.53,1,1
79.535,1,1
79.54,1,1
79.545,1,1
79.55,1,1
79.555,1,1
79.56,1,1
79.565,1,1
79.57,1,1
79.575,1,1
79.58,1,1
79.585,1,1
79.59,1,1
79.595,1,1
79.6,1,1
79.605,1,1
79.61,1,1
79.615,1,1
79.62,1,1
79.625,1,1
79.63,1,1
79.635,1,1
79.64,1,1
79.645,1,1
79.65,1,1
79.655,1,1
79.66,1,1
79.665,1,1
79.67,1,1
79.675,1,1
79.68,1,1
79.685,1,1
79.69,1,1
79.695,1,1
79.7,1,1
79.705,1,1
79.71,1,1
79.715,1,1
79.72,1,1
79.725,1,1
79.73,1,1
79.735,1,1
79.74,1,1
79.745,1,1
79.75,1,1
79.755,1,1
79.76,1,1
79.765,1,1
79.77,1,1
79.775,1,1
79.78,1,1
79.785,1,1
79.79,1,1
79.795,1,1
79.8,1,1
79.805,1,1
79.81,1,1
79.815,1,1
79.82,1,1
79.825,1,1
79.83,1,1
79.835,1,1
79.84,1,1
79.845,1,1
79.85,1,1
79.855,1,1
79.86,1,1
79.865,1,1
79.87,1,1
79.875,1,1
79.88,1,1
79.885,1,1
79.89,1,1
79.895,1,1
79.9,1,1
79.905,1,1
79.91,1,1
79.915,1,1
79.92,1,1
79.925,1,1
79.93,1,1
79.935,1,1
79.94,1,1
79.945,1,1
79.95,1,1
79.955,1,1
79.96,1,1
79.965,1,1
79.97,1,1
79.975,1,1
79.98,1,1
79.985,1,1
79.99,1,1
79.995,1,1
80,1,1
80.005,1,1
80.01,1,1
80.015,1,1
80.02,1,1
80.025,1,1
80.03,1,1
80.035,1,1
80.04,1,1
80.045,1,1
80.05,1,1
80.055,1,1
80.06,1,1
80.065,1,1
80.07,1,1
80.075,1,1
80.08,1,1
80.085,1,1
80.09,1,1
80.095,1,1
80.1,1,1
80.105,1,1
80.11,1,1
80.115,1,1
80.12,1,1
80.125,1,1
80.13,1,1
80.135,1,1
80.14,1,1
80.145,1,1
80.15,1,1
80.155,1,1
80.16,1,1
80.165,1,1
80.17,1,1
80.175,1,1
80.18,1,1
80.185,1,1
80.19,1,1
80.195,1,1
80.2,1,1
80.205,1,1
80.21,1,1
80.215,1,1
80.22,1,1
80.225,1,1
80.23,1,1
80.235,1,1
80.24,1,1
80.245,1,1
80.25,1,1
80.255,1,1
80.26,1,1
80.265,1,1
80.27,1,1
80.275,1,1
80.28,1,1
80.285,1,1
80.29,1,1
80.295,1,1
80.3,1,1
80.305,1,1
80.31,1,1
80.315,1,1
80.32,1,1
80.325,1,1
80.33,1,1
80.335,1,1
80.34,1,1
80.345,1,1
80.35,1,1
80.355,1,1
80.36,1,1
80.365,1,1
80.37,1,1
80.375,1,1
80.38,1,1
80.385,1,1
80.39,1,1
80.395,1,1
80.4,1,1
80.405,1,1
80.41,1,1
80.415,1,1
80.42,1,1
80.425,1,1
80.43,1,1
80.435,1,1
80.44,1,1
80.445,1,1
80.45,1,1
80.455,1,1
80.46,1,1
80.465,1,1
80.47,1,1
80.475,1,1
80.48,1,1
80.485,1,1
80.49,1,1
80.495,1,1
80.5,1,1
80.505,1,1
80.51,1,1
80.515,1,1
80.52,1,1
80.525,1,1
80.53,1,1
80.535,1,1
80.54,1,1
80.545,1,1
80.55,1,1
80.555,1,1
80.56,1,1
80.565,1,1
80.57,1,1
80.575,1,1
80.58,1,1
80.585,1,1
80.59,1,1
80.595,1,1
80.6,1,1
80.605,1,1
80.61,1,1
80.615,1,1
80.62,1,1
80.625,1,1
80.63,1,1
80.635,1,1
80.64,1,1
80.645,1,1
80.65,1,1
80.655,1,1
80.66,1,1
80.665,1,1
80.67,1,1
80.675,1,1
80.68,1,1
80.685,1,1
80.69,1,1
80.695,1,1
80.7,1,1
80.705,1,1
80.71,1,1
80.715,1,1
80.72,1,1
80.725,1,1
80.73,1,1
80.735,1,1
80.74,1,1
80.745,1,1
80.75,1,1
80.755,1,1
80.76,1,1
80.765,1,1
80.77,1,1
80.775,1,1
80.78,1,1
80.785,1,1
80.79,1,1
80.795,1,1
80.8,1,1
80.805,1,1
80.81,1,1
80.815,1,1
80.82,1,1
80.825,1,1
80.83,1,1
80.835,1,1
80.84,1,1
80.845,1,1
80.85,1,1
80.855,1,1
80.86,1,1
80.865,1,1
80.87,1,1
80.875,1,1
80.88,1,1
80.885,1,1
80.89,1,1
80.895,1,1
80.9,1,1
80.905,1,1
80.91,1,1
80.915,1,1
80.92,1,1
80.925,1,1
80.93,1,1
80.935,1,1
80.94,1,1
80.945,1,1
80.95,1,1
80.955,1,1
80.96,1,1
80.965,1,1
80.97,1,1
80.975,1,1
80.98,1,1
80.985,1,1
80.99,1,1
80.995,1,1
81,1,1
81.005,1,1
81.01,1,1
81.015,1,1
81.02,1,1
81.025,1,1
81.03,1,1
81.035,1,1
81.04,1,1
81.045,1,1
81.05,1,1
81.055,1,1
81.06,1,1
81.065,1,1
81.07,1,1
81.075,1,1
81.08,1,1
81.085,1,1
81.09,1,1
81.095,1,1
81.1,1,1
81.105,1,1
81.11,1,1
81.115,1,1
81.12,1,1
81.125,1,1
81.13,1,1
81.135,1,1
81.14,1,1
81.145,1,1
81.15,1,1
81.155,1,1
81.16,1,1
81.165,1,1
81.17,1,1
81.175,1,1
81.18,1,1
81.185,1,1
81.19,1,1
81.195,1,1
81.2,1,1
81.205,1,1
81.21,1,1
81.215,1,1
81.22,1,1
81.225,1,1
81.23,1,1
81.235,1,1
81.24,1,1
81.245,1,1
81.25,1,1
81.255,1,1
81.26,1,1
81.265,1,1
81.27,1,1
81.275,1,1
81.28,1,1
81.285,1,1
81.29,1,1
81.295,1,1
81.3,1,1
81.305,1,1
81.31,1,1
81.315,1,1
81.32,1,1
81.325,1,1
81.33,1,1
81.335,1,1
81.34,1,1
81.345,1,1
81.35,1,1
81.355,1,1
81.36,1,1
81.365,1,1
81.37,1,1
81.375,1,1
81.38,1,1
81.385,1,1
81.39,1,1
81.395,1,1
81.4,1,1
81.405,1,1
81.41,1,1
81.415,1,1
81.42,1,1
81.425,1,1
81.43,1,1
81.435,1,1
81.44,1,1
81.445,1,1
81.45,1,1
81.455,1,1
81.46,1,1
81.465,1,1
81.47,1,1
81.475,1,1
81.48,1,1
81.485,1,1
81.49,1,1
81.495,1,1
81.5,1,1
81.505,1,1
81.51,1,1
81.515,1,1
81.52,1,1
81.525,1,1
81.53,1,1
81.535,1,1
81.54,1,1
81.545,1,1
81.55,1,1
81.555,1,1
81.56,1,1
81.565,1,1
81.57,1,1
81.575,1,1
81.58,1,1
81.585,1,1
81.59,1,1
81.595,1,1
81.6,1,1
81.605,1,1
81.61,1,1
81.615,1,1
81.62,1,1
81.625,1,1
81.63,1,1
81.635,1,1
81.64,1,1
81.645,1,1
81.65,1,1
81.655,1,1
81.66,1,1
81.665,1,1
81.67,1,1
81.675,1,1
81.68,1,1
81.685,1,1
81.69,1,1
81.695,1,1
81.7,1,1
81.705,1,1
81.71,1,1
81.715,1,1
81.72,1,1
81.725,1,1
81.73,1,1
81.735,1,1
81.74,1,1
81.745,1,1
81.75,1,1
81.755,1,1
81.76,1,1
81.765,1,1
81.77,1,1
81.775,1,1
81.78,1,1
81.785,1,1
81.79,1,1
81.795,1,1
81.8,1,1
81.805,1,1
81.81,1,1
81.815,1,1
81.82,1,1
81.825,1,1
81.83,1,1
81.835,1,1
81.84,1,1
81.845,1,1
81.85,1,1
81.855,1,1
81.86,1,1
81.865,1,1
81.87,1,1
81.875,1,1
81.88,1,1
81.885,1,1
81.89,1,1
81.895,1,1
81.9,1,1
81.905,1,1
81.91,1,1
81.915,1,1
81.92,1,1
81.925,1,1
81.93,1,1
81.935,1,1
81.94,1,1
81.945,1,1
81.95,1,1
81.955,1,1
81.96,1,1
81.965,1,1
81.97,1,1
81.975,1,1
81.98,1,1
81.985,1,1
81.99,1,1
81.995,1,1
82,1,1
82.005,1,1
82.01,1,1
82.015,1,1
82.02,1,1
82.025,1,1
82.03,1,1
82.035,1,1
82.04,1,1
82.045,1,1
82.05,1,1
82.055,1,1
82.06,1,1
82.065,1,1
82.07,1,1
82.075,1,1
82.08,1,1
82.085,1,1
82.09,1,1
82.095,1,1
82.1,1,1
82.105,1,1
82.11,1,1
82.115,1,1
82.12,1,1
82.125,1,1
82.13,1,1
82.135,1,1
82.14,1,1
82.145,1,1
82.15,1,1
82.155,1,1
82.16,1,1
82.165,1,1
82.17,1,1
82.175,1,1
82.18,1,1
82.185,1,1
82.19,1,1
82.195,1,1
82.2,1,1
82.205,1,1
82.21,1,1
82.215,1,1
82.22,1,1
82.225,1,1
82.23,1,1
82.235,1,1
82.24,1,1
82.245,1,1
82.25,1,1
82.255,1,1
82.26,1,1
82.265,1,1
82.27,1,1
82.275,1,1
82.28,1,1
82.285,1,1
82.29,1,1
82.295,1,1
82.3,1,1
82.305,1,1
82.31,1,1
82.315,1,1
82.32,1,1
82.325,1,1
82.33,1,1
82.335,1,1
82.34,1,1
82.345,1,1
82.35,1,1
82.355,1,1
82.36,1,1
82.365,1,1
82.37,1,1
82.375,1,1
82.38,1,1
82.385,1,1
82.39,1,1
82.395,1,1
82.4,1,1
82.405,1,1
82.41,1,1
82.415,1,1
82.42,1,1
82.425,1,1
82.43,1,1
82.435,1,1
82.44,1,1
82.445,1,1
82.45,1,1
82.455,1,1
82.46,1,1
82.465,1,1
82.47,1,1
82.475,1,1
82.48,1,1
82.485,1,1
82.49,1,1
82.495,1,1
82.5,1,1
