time,left,right
92.505,1,1
92.51,1,1
92.515,1,1
92.52,1,1
92.525,1,1
92.53,1,1
92.535,1,1
92.54,1,1
92.545,1,1
92.55,1,1
92.555,1,1
92.56,1,1
92.565,1,1
92.57,1,1
92.575,1,1
92.58,1,1
92.585,1,1
92.59,1,1
92.595,1,1
92.6,1,1
92.605,1,1
92.61,1,1
92.615,1,1
92.62,1,1
92.625,1,1
92.63,1,1
92.635,1,1
92.64,1,1
92.645,1,1
92.65,1,1
92.655,1,1
92.66,1,1
92.665,1,1
92.67,1,1
92.675,1,1
92.68,1,1
92.685,1,1
92.69,1,1
92.695,1,1
92.7,1,1
92.705,1,1
92.71,1,1
92.715,1,1
92.72,1,1
92.725,1,1
92.73,1,1
92.735,1,1
92.74,1,1
92.745,1,1
92.75,1,1
92.755,1,1
92.76,1,1
92.765,1,1
92.77,1,1
92.775,1,1
92.78,1,1
92.785,1,1
92.79,1,1
92.795,1,1
92.8,1,1
92.805,1,1
92.81,1,1
92.815,1,1
92.82,1,1
92.825,1,1
92.83,1,1
92.835,1,1
92.84,1,1
92.845,1,1
92.85,1,1
92.855,1,1
92.86,1,1
92.865,1,1
92.87,1,1
92.875,1,1
92.88,1,1
92.885,1,1
92.89,1,1
92.895,1,1
92.9,1,1
92.905,1,1
92.91,1,1
92.915,1,1
92.92,1,1
92.925,1,1
92.93,1,1
92.935,1,1
92.94,1,1
92.945,1,1
92.95,1,1
92.955,1,1
92.96,1,1
92.965,1,1
92.97,1,1
92.975,1,1
92.98,1,1
92.985,1,1
92.99,1,1
92.995,1,1
93,1,1
93.005,1,1
93.01,1,1
93.015,1,1
93.02,1,1
93.025,1,1
93.03,1,1
93.035,1,1
93.04,1,1
93.045,1,1
93.05,1,1
93.055,1,1
93.06,1,1
93.065,1,1
93.07,1,1
93.075,1,1
93.08,1,1
93.085,1,1
93.09,1,1
93.095,1,1
93.1,1,1
93.105,1,1
93.11,1,1
93.115,1,1
93.12,1,1
93.125,1,1
93.13,1,1
93.135,1,1
93.14,1,1
93.145,1,1
93.15,1,1
93.155,1,1
93.16,1,1
93.165,1,1
93.17,1,1
93.175,1,1
93.18,1,1
93.185,1,1
93.19,1,1
93.195,1,1
93.2,1,1
93.205,1,1
93.21,1,1
93.215,1,1
93.22,1,1
93.225,1,1
93.23,1,1
93.235,1,1
93.24,1,1
93.245,1,1
93.25,1,1
93.255,1,1
93.26,1,1
93.265,1,1
93.27,1,1
93.275,1,1
93.28,1,1
93.285,1,1
93.29,1,1
93.295,1,1
93.3,1,1
93.305,1,1
93.31,1,1
93.315,1,1
93.32,1,1
93.325,1,1
93.33,1,1
93.335,1,1
93.34,1,1
93.345,1,1
93.35,1,1
93.355,1,1
93.36,1,1
93.365,1,1
93.37,1,1
93.375,1,1
93.38,1,1
93.385,1,1
93.39,1,1
93.395,1,1
93.4,1,1
93.405,1,1
93.41,1,1
93.415,1,1
93.42,1,1
93.425,1,1
93.43,1,1
93.435,1,1
93.44,1,1
93.445,1,1
93.45,1,1
93.455,1,1
93.46,1,1
93.465,1,1
93.47,1,1
93.475,1,1
93.48,1,1
93.485,1,1
93.49,1,1
93.495,1,1
93.5,1,1
93.505,1,1
93.51,1,1
93.515,1,1
93.52,1,1
93.525,1,1
93.53,1,1
93.535,1,1
93.54,1,1
93.545,1,1
93.55,1,1
93.555,1,1
93.56,1,1
93.565,1,1
93.57,1,1
93.575,1,1
93.58,1,1
93.585,1,1
93.59,1,1
93.595,1,1
93.6,1,1
93.605,1,1
93.61,1,1
93.615,1,1
93.62,1,1
93.625,1,1
93.63,1,1
93.635,1,1
93.64,1,1
93.645,1,1
93.65,1,1
93.655,1,1
93.66,1,1
93.665,1,1
93.67,1,1
93.675,1,1
93.68,1,1
93.685,1,1
93.69,1,1
93.695,1,1
93.7,1,1
93.705,1,1
93.71,1,1
93.715,1,1
93.72,1,1
93.725,1,1
93.73,1,1
93.735,1,1
93.74,1,1
93.745,1,1
93.75,1,1
93.755,1,1
93.76,1,1
93.765,1,1
93.77,1,1
93.775,1,1
93.78,1,1
93.785,1,1
93.79,1,1
93.795,1,1
93.8,1,1
93.805,1,1
93.81,1,1
93.815,1,1
93.82,1,1
93.825,1,1
93.83,1,1
93.835,1,1
93.84,1,1
93.845,1,1
93.85,1,1
93.855,1,1
93.86,1,1
93.865,1,1
93.87,1,1
93.875,1,1
93.88,1,1
93.885,1,1
93.89,1,1
93.895,1,1
93.9,1,1
93.905,1,1
93.91,1,1
93.915,1,1
93.92,1,1
93.925,1,1
93.93,1,1
93.935,1,1
93.94,1,1
93.945,1,1
93.95,1,1
93.955,1,1
93.96,1,1
93.965,1,1
93.97,1,1
93.975,1,1
93.98,1,1
93.985,1,1
93.99,1,1
93.995,1,1
94,1,1
94.005,1,1
94.01,1,1
94.015,1,1
94.02,1,1
94.025,1,1
94.03,1,1
94.035,1,1
94.04,1,1
94.045,1,1
94.05,1,1
94.055,1,1
94.06,1,1
94.065,1,1
94.07,1,1
94.075,1,1
94.08,1,1
94.085,1,1
94.09,1,1
94.095,1,1
94.1,1,1
94.105,1,1
94.11,1,1
94.115,1,1
94.12,1,1
94.125,1,1
94.13,1,1
94.135,1,1
94.14,1,1
94.145,1,1
94.15,1,1
94.155,1,1
94.16,1,1
94.165,1,1
94.17,1,1
94.175,1,1
94.18,1,1
94.185,1,1
94.19,1,1
94.195,1,1
94.2,1,1
94.205,1,1
94.21,1,1
94.215,1,1
94.22,1,1
94.225,1,1
94.23,1,1
94.235,1,1
94.24,1,1
94.245,1,1
94.25,1,1
94.255,1,1
94.26,1,1
94.265,1,1
94.27,1,1
94.275,1,1
94.28,1,1
94.285,1,1
94.29,1,1
94.295,1,1
94.3,1,1
94.305,1,1
94.31,1,1
94.315,1,1
94.32,1,1
94.325,1,1
94.33,1,1
94.335,1,1
94.34,1,1
94.345,1,1
94.35,1,1
94.355,1,1
94.36,1,1
94.365,1,1
94.37,1,1
94.375,1,1
94.38,1,1
94.385,1,1
94.39,1,1
94.395,1,1
94.4,1,1
94.405,1,1
94.41,1,1
94.415,1,1
94.42,1,1
94.425,1,1
94.43,1,1
94.435,1,1
94.44,1,1
94.445,1,1
94.45,1,1
94.455,1,1
94.46,1,1
94.465,1,1
94.47,1,1
94.475,1,1
94.48,1,1
94.485,1,1
94.49,1,1
94.495,1,1
94.5,1,1
94.505,1,1
94.51,1,1
94.515,1,1
94.52,1,1
94.525,1,1
94.53,1,1
94.535,1,1
94.54,1,1
94.545,1,1
94.55,1,1
94.555,1,1
94.56,1,1
94.565,1,1
94.57,1,1
94.575,1,1
94.58,1,1
94.585,1,1
94.59,1,1
94.595,1,1
94.6,1,1
94.605,1,1
94.61,1,1
94.615,1,1
94.62,1,1
94.625,1,1
94.63,1,1
94.635,1,1
94.64,1,1
94.645,1,1
94.65,1,1
94.655,1,1
94.66,1,1
94.665,1,1
94.67,1,1
94.675,1,1
94.68,1,1
94.685,1,1
94.69,1,1
94.695,1,1
94.7,1,1
94.705,1,1
94.71,1,1
94.715,1,1
94.72,1,1
94.725,1,1
94.73,1,1
94.735,1,1
94.74,1,1
94.745,1,1
94.75,1,1
94.755,1,1
94.76,1,1
94.765,1,1
94.77,1,1
94.775,1,1
94.78,1,1
94.785,1,1
94.79,1,1
94.795,1,1
94.8,1,1
94.805,1,1
94.81,1,1
94.815,1,1
94.82,1,1
94.825,1,1
94.83,1,1
94.835,1,1
94.84,1,1
94.845,1,1
94.85,1,1
94.855,1,1
94.86,1,1
94.865,1,1
94.87,1,1
94.875,1,1
94.88,1,1
94.885,1,1
94.89,1,1
94.895,1,1
94.9,1,1
94.905,1,1
94.91,1,1
94.915,1,1
94.92,1,1
94.925,1,1
94.93,1,1
94.935,1,1
94.94,1,1
94.945,1,1
94.95,1,1
94.955,1,1
94.96,1,1
94.965,1,1
94.97,1,1
94.975,1,1
94.98,1,1
94.985,1,1
94.99,1,1
94.995,1,1
95,1,1
