time,left,right
62.505,1,1
62.51,1,1
62.515,1,1
62.52,1,1
62.525,1,1
62.53,1,1
62.535,1,1
62.54,1,1
62.545,1,1
62.55,1,1
62.555,1,1
62.56,1,1
62.565,1,1
62.57,1,1
62.575,1,1
62.58,1,1
62.585,1,1
62.59,1,1
62.595,1,1
62.6,1,1
62.605,1,1
62.61,1,1
62.615,1,1
62.62,1,1
62.625,1,1
62.63,1,1
62.635,1,1
62.64,1,1
62.645,1,1
62.65,1,1
62.655,1,1
62.66,1,1
62.665,1,1
62.67,1,1
62.675,1,1
62.68,1,1
62.685,1,1
62.69,1,1
62.695,1,1
62.7,1,1
62.705,1,1
62.71,1,1
62.715,1,1
62.72,1,1
62.725,1,1
62.73,1,1
62.735,1,1
62.74,1,1
62.745,1,1
62.75,1,1
62.755,1,1
62.76,1,1
62.765,1,1
62.77,1,1
62.775,1,1
62.78,1,1
62.785,1,1
62.79,1,1
62.795,1,1
62.8,1,1
62.805,1,1
62.81,1,1
62.815,1,1
62.82,1,1
62.825,1,1
62.83,1,1
62.835,1,1
62.84,1,1
62.845,1,1
62.85,1,1
62.855,1,1
62.86,1,1
62.865,1,1
62.87,1,1
62.875,1,1
62.88,1,1
62.885,1,1
62.89,1,1
62.895,1,1
62.9,1,1
62.905,1,1
62.91,1,1
62.915,1,1
62.92,1,1
62.925,1,1
62.93,1,1
62.935,1,1
62.94,1,1
62.945,1,1
62.95,1,1
62.955,1,1
62.96,1,1
62.965,1,1
62.97,1,1
62.975,1,1
62.98,1,1
62.985,1,1
62.99,1,1
62.995,1,1
63,1,1
63.005,1,1
63.01,1,1
63.015,1,1
63.02,1,1
63.025,1,1
63.03,1,1
63.035,1,1
63.04,1,1
63.045,1,1
63.05,1,1
63.055,1,1
63.06,1,1
63.065,1,1
63.07,1,1
63.075,1,1
63.08,1,1
63.085,1,1
63.09,1,1
63.095,1,1
63.1,1,1
63.105,1,1
63.11,1,1
63.115,1,1
63.12,1,1
63.125,1,1
63.13,1,1
63.135,1,1
63.14,1,1
63.145,1,1
63.15,1,1
63.155,1,1
63.16,1,1
63.165,1,1
63.17,1,1
63.175,1,1
63.18,1,1
63.185,1,1
63.19,1,1
63.195,1,1
63.2,1,1
63.205,1,1
63.21,1,1
63.215,1,1
63.22,1,1
63.225,1,1
63.23,1,1
63.235,1,1
63.24,1,1
63.245,1,1
63.25,1,1
63.255,1,1
63.26,1,1
63.265,1,1
63.27,1,1
63.275,1,1
63.28,1,1
63.285,1,1
63.29,1,1
63.295,1,1
63.3,1,1
63.305,1,1
63.31,1,1
63.315,1,1
63.32,1,1
63.325,1,1
63.33,1,1
63.335,1,1
63.34,1,1
63.345,1,1
63.35,1,1
63.355,1,1
63.36,1,1
63.365,1,1
63.37,1,1
63.375,1,1
63.38,1,1
63.385,1,1
63.39,1,1
63.395,1,1
63.4,1,1
63.405,1,1
63.41,1,1
63.415,1,1
63.42,1,1
63.425,1,1
63.43,1,1
63.435,1,1
63.44,1,1
63.445,1,1
63.45,1,1
63.455,1,1
63.46,1,1
63.465,1,1
63.47,1,1
63.475,1,1
63.48,1,1
63.485,1,1
63.49,1,1
63.495,1,1
63.5,1,1
63.505,1,1
63.51,1,1
63.515,1,1
63.52,1,1
63.525,1,1
63.53,1,1
63.535,1,1
63.54,1,1
63.545,1,1
63.55,1,1
63.555,1,1
63.56,1,1
63.565,1,1
63.57,1,1
63.575,1,1
63.58,1,1
63.585,1,1
63.59,1,1
63.595,1,1
63.6,1,1
63.605,1,1
63.61,1,1
63.615,1,1
63.62,1,1
63.625,1,1
63.63,1,1
63.635,1,1
63.64,1,1
63.645,1,1
63.65,1,1
63.655,1,1
63.66,1,1
63.665,1,1
63.67,1,1
63.675,1,1
63.68,1,1
63.685,1,1
63.69,1,1
63.695,1,1
63.7,1,1
63.705,1,1
63.71,1,1
63.715,1,1
63.72,1,1
63.725,1,1
63.73,1,1
63.735,1,1
63.74,1,1
63.745,1,1
63.75,1,1
63.755,1,1
63.76,1,1
63.765,1,1
63.77,1,1
63.775,1,1
63.78,1,1
63.785,1,1
63.79,1,1
63.795,1,1
63.8,1,1
63.805,1,1
63.81,1,1
63.815,1,1
63.82,1,1
63.825,1,1
63.83,1,1
63.835,1,1
63.84,1,1
63.845,1,1
63.85,1,1
63.855,1,1
63.86,1,1
63.865,1,1
63.87,1,1
63.875,1,1
63.88,1,1
63.885,1,1
63.89,1,1
63.895,1,1
63.9,1,1
63.905,1,1
63.91,1,1
63.915,1,1
63.92,1,1
63.925,1,1
63.93,1,1
63.935,1,1
63.94,1,1
63.945,1,1
63.95,1,1
63.955,1,1
63.96,1,1
63.965,1,1
63.97,1,1
63.975,1,1
63.98,1,1
63.985,1,1
63.99,1,1
63.995,1,1
64,1,1
64.005,1,1
64.01,1,1
64.015,1,1
64.02,1,1
64.025,1,1
64.03,1,1
64.035,1,1
64.04,1,1
64.045,1,1
64.05,1,1
64.055,1,1
64.06,1,1
64.065,1,1
64.07,1,1
64.075,1,1
64.08,1,1
64.085,1,1
64.09,1,1
64.095,1,1
64.1,1,1
64.105,1,1
64.11,1,1
64.115,1,1
64.12,1,1
64.125,1,1
64.13,1,1
64.135,1,1
64.14,1,1
64.145,1,1
64.15,1,1
64.155,1,1
64.16,1,1
64.165,1,1
64.17,1,1
64.175,1,1
64.18,1,1
64.185,1,1
64.19,1,1
64.195,1,1
64.2,1,1
64.205,1,1
64.21,1,1
64.215,1,1
64.22,1,1
64.225,1,1
64.23,1,1
64.235,1,1
64.24,1,1
64.245,1,1
64.25,1,1
64.255,1,1
64.26,1,1
64.265,1,1
64.27,1,1
64.275,1,1
64.28,1,1
64.285,1,1
64.29,1,1
64.295,1,1
64.3,1,1
64.305,1,1
64.31,1,1
64.315,1,1
64.32,1,1
64.325,1,1
64.33,1,1
64.335,1,1
64.34,1,1
64.345,1,1
64.35,1,1
64.355,1,1
64.36,1,1
64.365,1,1
64.37,1,1
64.375,1,1
64.38,1,1
64.385,1,1
64.39,1,1
64.395,1,1
64.4,1,1
64.405,1,1
64.41,1,1
64.415,1,1
64.42,1,1
64.425,1,1
64.43,1,1
64.435,1,1
64.44,1,1
64.445,1,1
64.45,1,1
64.455,1,1
64.46,1,1
64.465,1,1
64.47,1,1
64.475,1,1
64.48,1,1
64.485,1,1
64.49,1,1
64.495,1,1
64.5,1,1
64.505,1,1
64.51,1,1
64.515,1,1
64.52,1,1
64.525,1,1
64.53,1,1
64.535,1,1
64.54,1,1
64.545,1,1
64.55,1,1
64.555,1,1
64.56,1,1
64.565,1,1
64.57,1,1
64.575,1,1
64.58,1,1
64.585,1,1
64.59,1,1
64.595,1,1
64.6,1,1
64.605,1,1
64.61,1,1
64.615,1,1
64.62,1,1
64.625,1,1
64.63,1,1
64.635,1,1
64.64,1,1
64.645,1,1
64.65,1,1
64.655,1,1
64.66,1,1
64.665,1,1
64.67,1,1
64.675,1,1
64.68,1,1
64.685,1,1
64.69,1,1
64.695,1,1
64.7,1,1
64.705,1,1
64.71,1,1
64.715,1,1
64.72,1,1
64.725,1,1
64.73,1,1
64.735,1,1
64.74,1,1
64.745,1,1
64.75,1,1
64.755,1,1
64.76,1,1
64.765,1,1
64.77,1,1
64.775,1,1
64.78,1,1
64.785,1,1
64.79,1,1
64.795,1,1
64.8,1,1
64.805,1,1
64.81,1,1
64.815,1,1
64.82,1,1
64.825,1,1
64.83,1,1
64.835,1,1
64.84,1,1
64.845,1,1
64.85,1,1
64.855,1,1
64.86,1,1
64.865,1,1
64.87,1,1
64.875,1,1
64.88,1,1
64.885,1,1
64.89,1,1
64.895,1,1
64.9,1,1
64.905,1,1
64.91,1,1
64.915,1,1
64.92,1,1
64.925,1,1
64.93,1,1
64.935,1,1
64.94,1,1
64.945,1,1
64.95,1,1
64.955,1,1
64.96,1,1
64.965,1,1
64.97,1,1
64.975,1,1
64.98,1,1
64.985,1,1
64.99,1,1
64.995,1,1
65,1,1
