time,left,right
27.505,1,1
27.51,1,1
27.515,1,1
27.52,1,1
27.525,1,1
27.53,1,1
27.535,1,1
27.54,1,1
27.545,1,1
27.55,1,1
27.555,1,1
27.56,1,1
27.565,1,1
27.57,1,1
27.575,1,1
27.58,1,1
27.585,1,1
27.59,1,1
27.595,1,1
27.6,1,1
27.605,1,1
27.61,1,1
27.615,1,1
27.62,1,1
27.625,1,1
27.63,1,1
27.635,1,1
27.64,1,1
27.645,1,1
27.65,1,1
27.655,1,1
27.66,1,1
27.665,1,1
27.67,1,1
27.675,1,1
27.68,1,1
27.685,1,1
27.69,1,1
27.695,1,1
27.7,1,1
27.705,1,1
27.71,1,1
27.715,1,1
27.72,1,1
27.725,1,1
27.73,1,1
27.735,1,1
27.74,1,1
27.745,1,1
27.75,1,1
27.755,1,1
27.76,1,1
27.765,1,1
27.77,1,1
27.775,1,1
27.78,1,1
27.785,1,1
27.79,1,1
27.795,1,1
27.8,1,1
27.805,1,1
27.81,1,1
27.815,1,1
27.82,1,1
27.825,1,1
27.83,1,1
27.835,1,1
27.84,1,1
27.845,1,1
27.85,1,1
27.855,1,1
27.86,1,1
27.865,1,1
27.87,1,1
27.875,1,1
27.88,1,1
27.885,1,1
27.89,1,1
27.895,1,1
27.9,1,1
27.905,1,1
27.91,1,1
27.915,1,1
27.92,1,1
27.925,1,1
27.93,1,1
27.935,1,1
27.94,1,1
27.945,1,1
27.95,1,1
27.955,1,1
27.96,1,1
27.965,1,1
27.97,1,1
27.975,1,1
27.98,1,1
27.985,1,1
27.99,1,1
27.995,1,1
28,1,1
28.005,1,1
28.01,1,1
28.015,1,1
28.02,1,1
28.025,1,1
28.03,1,1
28.035,1,1
28.04,1,1
28.045,1,1
28.05,1,1
28.055,1,1
28.06,1,1
28.065,1,1
28.07,1,1
28.075,1,1
28.08,1,1
28.085,1,1
28.09,1,1
28.095,1,1
28.1,1,1
28.105,1,1
28.11,1,1
28.115,1,1
28.12,1,1
28.125,1,1
28.13,1,1
28.135,1,1
28.14,1,1
28.145,1,1
28.15,1,1
28.155,1,1
28.16,1,1
28.165,1,1
28.17,1,1
28.175,1,1
28.18,1,1
28.185,1,1
28.19,1,1
28.195,1,1
28.2,1,1
28.205,1,1
28.21,1,1
28.215,1,1
28.22,1,1
28.225,1,1
28.23,1,1
28.235,1,1
28.24,1,1
28.245,1,1
28.25,1,1
28.255,1,1
28.26,1,1
28.265,1,1
28.27,1,1
28.275,1,1
28.28,1,1
28.285,1,1
28.29,1,1
28.295,1,1
28.3,1,1
28.305,1,1
28.31,1,1
28.315,1,1
28.32,1,1
28.325,1,1
28.33,1,1
28.335,1,1
28.34,1,1
28.345,1,1
28.35,1,1
28.355,1,1
28.36,1,1
28.365,1,1
28.37,1,1
28.375,1,1
28.38,1,1
28.385,1,1
28.39,1,1
28.395,1,1
28.4,1,1
28.405,1,1
28.41,1,1
28.415,1,1
28.42,1,1
28.425,1,1
28.43,1,1
28.435,1,1
28.44,1,1
28.445,1,1
28.45,1,1
28.455,1,1
28.46,1,1
28.465,1,1
28.47,1,1
28.475,1,1
28.48,1,1
28.485,1,1
28.49,1,1
28.495,1,1
28.5,1,1
28.505,1,1
28.51,1,1
28.515,1,1
28.52,1,1
28.525,1,1
28.53,1,1
28.535,1,1
28.54,1,1
28.545,1,1
28.55,1,1
28.555,1,1
28.56,1,1
28.565,1,1
28.57,1,1
28.575,1,1
28.58,1,1
28.585,1,1
28.59,1,1
28.595,1,1
28.6,1,1
28.605,1,1
28.61,1,1
28.615,1,1
28.62,1,1
28.625,1,1
28.63,1,1
28.635,1,1
28.64,1,1
28.645,1,1
28.65,1,1
28.655,1,1
28.66,1,1
28.665,1,1
28.67,1,1
28.675,1,1
28.68,1,1
28.685,1,1
28.69,1,1
28.695,1,1
28.7,1,1
28.705,1,1
28.71,1,1
28.715,1,1
28.72,1,1
28.725,1,1
28.73,1,1
28.735,1,1
28.74,1,1
28.745,1,1
28.75,1,1
28.755,1,1
28.76,1,1
28.765,1,1
28.77,1,1
28.775,1,1
28.78,1,1
28.785,1,1
28.79,1,1
28.795,1,1
28.8,1,1
28.805,1,1
28.81,1,1
28.815,1,1
28.82,1,1
28.825,1,1
28.83,1,1
28.835,1,1
28.84,1,1
28.845,1,1
28.85,1,1
28.855,1,1
28.86,1,1
28.865,1,1
28.87,1,1
28.875,1,1
28.88,1,1
28.885,1,1
28.89,1,1
28.895,1,1
28.9,1,1
28.905,1,1
28.91,1,1
28.915,1,1
28.92,1,1
28.925,1,1
28.93,1,1
28.935,1,1
28.94,1,1
28.945,1,1
28.95,1,1
28.955,1,1
28.96,1,1
28.965,1,1
28.97,1,1
28.975,1,1
28.98,1,1
28.985,1,1
28.99,1,1
28.995,1,1
29,1,1
29.005,1,1
29.01,1,1
29.015,1,1
29.02,1,1
29.025,1,1
29.03,1,1
29.035,1,1
29.04,1,1
29.045,1,1
29.05,1,1
29.055,1,1
29.06,1,1
29.065,1,1
29.07,1,1
29.075,1,1
29.08,1,1
29.085,1,1
29.09,1,1
29.095,1,1
29.1,1,1
29.105,1,1
29.11,1,1
29.115,1,1
29.12,1,1
29.125,1,1
29.13,1,1
29.135,1,1
29.14,1,1
29.145,1,1
29.15,1,1
29.155,1,1
29.16,1,1
29.165,1,1
29.17,1,1
29.175,1,1
29.18,1,1
29.185,1,1
29.19,1,1
29.195,1,1
29.2,1,1
29.205,1,1
29.21,1,1
29.215,1,1
29.22,1,1
29.225,1,1
29.23,1,1
29.235,1,1
29.24,1,1
29.245,1,1
29.25,1,1
29.255,1,1
29.26,1,1
29.265,1,1
29.27,1,1
29.275,1,1
29.28,1,1
29.285,1,1
29.29,1,1
29.295,1,1
29.3,1,1
29.305,1,1
29.31,1,1
29.315,1,1
29.32,1,1
29.325,1,1
29.33,1,1
29.335,1,1
29.34,1,1
29.345,1,1
29.35,1,1
29.355,1,1
29.36,1,1
29.365,1,1
29.37,1,1
29.375,1,1
29.38,1,1
29.385,1,1
29.39,1,1
29.395,1,1
29.4,1,1
29.405,1,1
29.41,1,1
29.415,1,1
29.42,1,1
29.425,1,1
29.43,1,1
29.435,1,1
29.44,1,1
29.445,1,1
29.45,1,1
29.455,1,1
29.46,1,1
29.465,1,1
29.47,1,1
29.475,1,1
29.48,1,1
29.485,1,1
29.49,1,1
29.495,1,1
29.5,1,1
29.505,1,1
29.51,1,1
29.515,1,1
29.52,1,1
29.525,1,1
29.53,1,1
29.535,1,1
29.54,1,1
29.545,1,1
29.55,1,1
29.555,1,1
29.56,1,1
29.565,1,1
29.57,1,1
29.575,1,1
29.58,1,1
29.585,1,1
29.59,1,1
29.595,1,1
29.6,1,1
29.605,1,1
29.61,1,1
29.615,1,1
29.62,1,1
29.625,1,1
29.63,1,1
29.635,1,1
29.64,1,1
29.645,1,1
29.65,1,1
29.655,1,1
29.66,1,1
29.665,1,1
29.67,1,1
29.675,1,1
29.68,1,1
29.685,1,1
29.69,1,1
29.695,1,1
29.7,1,1
29.705,1,1
29.71,1,1
29.715,1,1
29.72,1,1
29.725,1,1
29.73,1,1
29.735,1,1
29.74,1,1
29.745,1,1
29.75,1,1
29.755,1,1
29.76,1,1
29.765,1,1
29.77,1,1
29.775,1,1
29.78,1,1
29.785,1,1
29.79,1,1
29.795,1,1
29.8,1,1
29.805,1,1
29.81,1,1
29.815,1,1
29.82,1,1
29.825,1,1
29.83,1,1
29.835,1,1
29.84,1,1
29.845,1,1
29.85,1,1
29.855,1,1
29.86,1,1
29.865,1,1
29.87,1,1
29.875,1,1
29.88,1,1
29.885,1,1
29.89,1,1
29.895,1,1
29.9,1,1
29.905,1,1
29.91,1,1
29.915,1,1
29.92,1,1
29.925,1,1
29.93,1,1
29.935,1,1
29.94,1,1
29.945,1,1
29.95,1,1
29.955,1,1
29.96,1,1
29.965,1,1
29.97,1,1
29.975,1,1
29.98,1,1
29.985,1,1
29.99,1,1
29.995,1,1
30,1,1
