time,left,right
32.505,1,1
32.51,1,1
32.515,1,1
32.52,1,1
32.525,1,1
32.53,1,1
32.535,1,1
32.54,1,1
32.545,1,1
32.55,1,1
32.555,1,1
32.56,1,1
32.565,1,1
32.57,1,1
32.575,1,1
32.58,1,1
32.585,1,1
32.59,1,1
32.595,1,1
32.6,1,1
32.605,1,1
32.61,1,1
32.615,1,1
32.62,1,1
32.625,1,1
32.63,1,1
32.635,1,1
32.64,1,1
32.645,1,1
32.65,1,1
32.655,1,1
32.66,1,1
32.665,1,1
32.67,1,1
32.675,1,1
32.68,1,1
32.685,1,1
32.69,1,1
32.695,1,1
32.7,1,1
32.705,1,1
32.71,1,1
32.715,1,1
32.72,1,1
32.725,1,1
32.73,1,1
32.735,1,1
32.74,1,1
32.745,1,1
32.75,1,1
32.755,1,1
32.76,1,1
32.765,1,1
32.77,1,1
32.775,1,1
32.78,1,1
32.785,1,1
32.79,1,1
32.795,1,1
32.8,1,1
32.805,1,1
32.81,1,1
32.815,1,1
32.82,1,1
32.825,1,1
32.83,1,1
32.835,1,1
32.84,1,1
32.845,1,1
32.85,1,1
32.855,1,1
32.86,1,1
32.865,1,1
32.87,1,1
32.875,1,1
32.88,1,1
32.885,1,1
32.89,1,1
32.895,1,1
32.9,1,1
32.905,1,1
32.91,1,1
32.915,1,1
32.92,1,1
32.925,1,1
32.93,1,1
32.935,1,1
32.94,1,1
32.945,1,1
32.95,1,1
32.955,1,1
32.96,1,1
32.965,1,1
32.97,1,1
32.975,1,1
32.98,1,1
32.985,1,1
32.99,1,1
32.995,1,1
33,1,1
33.005,1,1
33.01,1,1
33.015,1,1
33.02,1,1
33.025,1,1
33.03,1,1
33.035,1,1
33.04,1,1
33.045,1,1
33.05,1,1
33.055,1,1
33.06,1,1
33.065,1,1
33.07,1,1
33.075,1,1
33.08,1,1
33.085,1,1
33.09,1,1
33.095,1,1
33.1,1,1
33.105,1,1
33.11,1,1
33.115,1,1
33.12,1,1
33.125,1,1
33.13,1,1
33.135,1,1
33.14,1,1
33.145,1,1
33.15,1,1
33.155,1,1
33.16,1,1
33.165,1,1
33.17,1,1
33.175,1,1
33.18,1,1
33.185,1,1
33.19,1,1
33.195,1,1
33.2,1,1
33.205,1,1
33.21,1,1
33.215,1,1
33.22,1,1
33.225,1,1
33.23,1,1
33.235,1,1
33.24,1,1
33.245,1,1
33.25,1,1
33.255,1,1
33.26,1,1
33.265,1,1
33.27,1,1
33.275,1,1
33.28,1,1
33.285,1,1
33.29,1,1
33.295,1,1
33.3,1,1
33.305,1,1
33.31,1,1
33.315,1,1
33.32,1,1
33.325,1,1
33.33,1,1
33.335,1,1
33.34,1,1
33.345,1,1
33.35,1,1
33.355,1,1
33.36,1,1
33.365,1,1
33.37,1,1
33.375,1,1
33.38,1,1
33.385,1,1
33.39,1,1
33.395,1,1
33.4,1,1
33.405,1,1
33.41,1,1
33.415,1,1
33.42,1,1
33.425,1,1
33.43,1,1
33.435,1,1
33.44,1,1
33.445,1,1
33.45,1,1
33.455,1,1
33.46,1,1
33.465,1,1
33.47,1,1
33.475,1,1
33.48,1,1
33.485,1,1
33.49,1,1
33.495,1,1
33.5,1,1
33.505,1,1
33.51,1,1
33.515,1,1
33.52,1,1
33.525,1,1
33.53,1,1
33.535,1,1
33.54,1,1
33.545,1,1
33.55,1,1
33.555,1,1
33.56,1,1
33.565,1,1
33.57,1,1
33.575,1,1
33.58,1,1
33.585,1,1
33.59,1,1
33.595,1,1
33.6,1,1
33.605,1,1
33.61,1,1
33.615,1,1
33.62,1,1
33.625,1,1
33.63,1,1
33.635,1,1
33.64,1,1
33.645,1,1
33.65,1,1
33.655,1,1
33.66,1,1
33.665,1,1
33.67,1,1
33.675,1,1
33.68,1,1
33.685,1,1
33.69,1,1
33.695,1,1
33.7,1,1
33.705,1,1
33.71,1,1
33.715,1,1
33.72,1,1
33.725,1,1
33.73,1,1
33.735,1,1
33.74,1,1
33.745,1,1
33.75,1,1
33.755,1,1
33.76,1,1
33.765,1,1
33.77,1,1
33.775,1,1
33.78,1,1
33.785,1,1
33.79,1,1
33.795,1,1
33.8,1,1
33.805,1,1
33.81,1,1
33.815,1,1
33.82,1,1
33.825,1,1
33.83,1,1
33.835,1,1
33.84,1,1
33.845,1,1
33.85,1,1
33.855,1,1
33.86,1,1
33.865,1,1
33.87,1,1
33.875,1,1
33.88,1,1
33.885,1,1
33.89,1,1
33.895,1,1
33.9,1,1
33.905,1,1
33.91,1,1
33.915,1,1
33.92,1,1
33.925,1,1
33.93,1,1
33.935,1,1
33.94,1,1
33.945,1,1
33.95,1,1
33.955,1,1
33.96,1,1
33.965,1,1
33.97,1,1
33.975,1,1
33.98,1,1
33.985,1,1
33.99,1,1
33.995,1,1
34,1,1
34.005,1,1
34.01,1,1
34.015,1,1
34.02,1,1
34.025,1,1
34.03,1,1
34.035,1,1
34.04,1,1
34.045,1,1
34.05,1,1
34.055,1,1
34.06,1,1
34.065,1,1
34.07,1,1
34.075,1,1
34.08,1,1
34.085,1,1
34.09,1,1
34.095,1,1
34.1,1,1
34.105,1,1
34.11,1,1
34.115,1,1
34.12,1,1
34.125,1,1
34.13,1,1
34.135,1,1
34.14,1,1
34.145,1,1
34.15,1,1
34.155,1,1
34.16,1,1
34.165,1,1
34.17,1,1
34.175,1,1
34.18,1,1
34.185,1,1
34.19,1,1
34.195,1,1
34.2,1,1
34.205,1,1
34.21,1,1
34.215,1,1
34.22,1,1
34.225,1,1
34.23,1,1
34.235,1,1
34.24,1,1
34.245,1,1
34.25,1,1
34.255,1,1
34.26,1,1
34.265,1,1
34.27,1,1
34.275,1,1
34.28,1,1
34.285,1,1
34.29,1,1
34.295,1,1
34.3,1,1
34.305,1,1
34.31,1,1
34.315,1,1
34.32,1,1
34.325,1,1
34.33,1,1
34.335,1,1
34.34,1,1
34.345,1,1
34.35,1,1
34.355,1,1
34.36,1,1
34.365,1,1
34.37,1,1
34.375,1,1
34.38,1,1
34.385,1,1
34.39,1,1
34.395,1,1
34.4,1,1
34.405,1,1
34.41,1,1
34.415,1,1
34.42,1,1
34.425,1,1
34.43,1,1
34.435,1,1
34.44,1,1
34.445,1,1
34.45,1,1
34.455,1,1
34.46,1,1
34.465,1,1
34.47,1,1
34.475,1,1
34.48,1,1
34.485,1,1
34.49,1,1
34.495,1,1
34.5,1,1
34.505,1,1
34.51,1,1
34.515,1,1
34.52,1,1
34.525,1,1
34.53,1,1
34.535,1,1
34.54,1,1
34.545,1,1
34.55,1,1
34.555,1,1
34.56,1,1
34.565,1,1
34.57,1,1
34.575,1,1
34.58,1,1
34.585,1,1
34.59,1,1
34.595,1,1
34.6,1,1
34.605,1,1
34.61,1,1
34.615,1,1
34.62,1,1
34.625,1,1
34.63,1,1
34.635,1,1
34.64,1,1
34.645,1,1
34.65,1,1
34.655,1,1
34.66,1,1
34.665,1,1
34.67,1,1
34.675,1,1
34.68,1,1
34.685,1,1
34.69,1,1
34.695,1,1
34.7,1,1
34.705,1,1
34.71,1,1
34.715,1,1
34.72,1,1
34.725,1,1
34.73,1,1
34.735,1,1
34.74,1,1
34.745,1,1
34.75,1,1
34.755,1,1
34.76,1,1
34.765,1,1
34.77,1,1
34.775,1,1
34.78,1,1
34.785,1,1
34.79,1,1
34.795,1,1
34.8,1,1
34.805,1,1
34.81,1,1
34.815,1,1
34.82,1,1
34.825,1,1
34.83,1,1
34.835,1,1
34.84,1,1
34.845,1,1
34.85,1,1
34.855,1,1
34.86,1,1
34.865,1,1
34.87,1,1
34.875,1,1
34.88,1,1
34.885,1,1
34.89,1,1
34.895,1,1
34.9,1,1
34.905,1,1
34.91,1,1
34.915,1,1
34.92,1,1
34.925,1,1
34.93,1,1
34.935,1,1
34.94,1,1
34.945,1,1
34.95,1,1
34.955,1,1
34.96,1,1
34.965,1,1
34.97,1,1
34.975,1,1
34.98,1,1
34.985,1,1
34.99,1,1
34.995,1,1
35,1,1
